/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/check_version.py:107: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  0%|          | 0/11448 [00:00<?, ?it/s]
  0%|          | 0/11448 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/home/hmx/hmx1123/code/IntagHand_14/apps/train.py", line 44, in <module>
    train_gcn(cfg=cfg)
  File "/home/hmx/hmx1123/code/IntagHand_14/core/gcn_trainer.py", line 202, in train_gcn
    hms, mask, dense, img_fmaps, grid_fmaps = network.encoder(
ValueError: too many values to unpack (expected 5)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/__init__.py:24: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.0'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  0%|          | 0/11448 [00:00<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s, totalLoss=1.95e+4]
train, epoch:0:   0%|          | 1/11448 [00:03<10:27:44,  3.29s/it, totalLoss=1.95e+4]
train, epoch:0:   0%|          | 1/11448 [00:03<10:27:44,  3.29s/it, totalLoss=1.95e+4]
train, epoch:0:   0%|          | 1/11448 [00:03<10:27:44,  3.29s/it, totalLoss=1.5e+4] 
train, epoch:0:   0%|          | 2/11448 [00:03<4:48:52,  1.51s/it, totalLoss=1.5e+4] 
train, epoch:0:   0%|          | 2/11448 [00:03<4:48:52,  1.51s/it, totalLoss=1.5e+4]
train, epoch:0:   0%|          | 2/11448 [00:03<4:48:52,  1.51s/it, totalLoss=1.65e+4]
train, epoch:0:   0%|          | 3/11448 [00:03<2:54:52,  1.09it/s, totalLoss=1.65e+4]
train, epoch:0:   0%|          | 3/11448 [00:03<2:54:52,  1.09it/s, totalLoss=1.65e+4]
train, epoch:0:   0%|          | 3/11448 [00:04<2:54:52,  1.09it/s, totalLoss=6.08e+3]
train, epoch:0:   0%|          | 4/11448 [00:04<2:03:44,  1.54it/s, totalLoss=6.08e+3]
train, epoch:0:   0%|          | 4/11448 [00:04<2:03:44,  1.54it/s, totalLoss=6.08e+3]
train, epoch:0:   0%|          | 4/11448 [00:04<2:03:44,  1.54it/s, totalLoss=2.25e+3]
train, epoch:0:   0%|          | 5/11448 [00:04<1:37:59,  1.95it/s, totalLoss=2.25e+3]
train, epoch:0:   0%|          | 5/11448 [00:04<1:37:59,  1.95it/s, totalLoss=2.25e+3]
train, epoch:0:   0%|          | 5/11448 [00:04<1:37:59,  1.95it/s, totalLoss=1.2e+3] 
train, epoch:0:   0%|          | 6/11448 [00:04<1:22:24,  2.31it/s, totalLoss=1.2e+3]
train, epoch:0:   0%|          | 6/11448 [00:04<1:22:24,  2.31it/s, totalLoss=1.2e+3]
train, epoch:0:   0%|          | 6/11448 [00:04<1:22:24,  2.31it/s, totalLoss=942]   
train, epoch:0:   0%|          | 7/11448 [00:04<1:10:45,  2.69it/s, totalLoss=942]
train, epoch:0:   0%|          | 7/11448 [00:05<1:10:45,  2.69it/s, totalLoss=942]
train, epoch:0:   0%|          | 7/11448 [00:05<1:10:45,  2.69it/s, totalLoss=798]
train, epoch:0:   0%|          | 8/11448 [00:05<1:03:34,  3.00it/s, totalLoss=798]
train, epoch:0:   0%|          | 8/11448 [00:05<1:03:34,  3.00it/s, totalLoss=798]
train, epoch:0:   0%|          | 8/11448 [00:05<1:03:34,  3.00it/s, totalLoss=745]
train, epoch:0:   0%|          | 9/11448 [00:05<59:40,  3.19it/s, totalLoss=745]  
train, epoch:0:   0%|          | 9/11448 [00:05<59:40,  3.19it/s, totalLoss=745]
train, epoch:0:   0%|          | 9/11448 [00:05<59:40,  3.19it/s, totalLoss=757]
train, epoch:0:   0%|          | 10/11448 [00:05<58:00,  3.29it/s, totalLoss=757]
train, epoch:0:   0%|          | 10/11448 [00:05<58:00,  3.29it/s, totalLoss=757]
train, epoch:0:   0%|          | 10/11448 [00:05<58:00,  3.29it/s, totalLoss=774]
train, epoch:0:   0%|          | 11/11448 [00:05<54:46,  3.48it/s, totalLoss=774]
train, epoch:0:   0%|          | 11/11448 [00:06<54:46,  3.48it/s, totalLoss=774]
train, epoch:0:   0%|          | 11/11448 [00:06<54:46,  3.48it/s, totalLoss=763]
train, epoch:0:   0%|          | 12/11448 [00:06<51:26,  3.71it/s, totalLoss=763]
train, epoch:0:   0%|          | 35/11448 [00:13<1:08:13,  2.79it/s, totalLoss=295]
train, epoch:0:   0%|          | 35/11448 [00:13<1:08:13,  2.79it/s, totalLoss=295]
train, epoch:0:   0%|          | 35/11448 [00:14<1:08:13,  2.79it/s, totalLoss=301]
train, epoch:0:   0%|          | 36/11448 [00:14<1:04:58,  2.93it/s, totalLoss=301]
train, epoch:0:   0%|          | 36/11448 [00:14<1:04:58,  2.93it/s, totalLoss=301]
train, epoch:0:   0%|          | 36/11448 [00:14<1:04:58,  2.93it/s, totalLoss=294]
train, epoch:0:   0%|          | 37/11448 [00:14<1:02:17,  3.05it/s, totalLoss=294]
train, epoch:0:   0%|          | 37/11448 [00:14<1:02:17,  3.05it/s, totalLoss=294]
train, epoch:0:   0%|          | 37/11448 [00:14<1:02:17,  3.05it/s, totalLoss=299]
train, epoch:0:   0%|          | 38/11448 [00:14<59:27,  3.20it/s, totalLoss=299]  
train, epoch:0:   0%|          | 38/11448 [00:14<59:27,  3.20it/s, totalLoss=299]
train, epoch:0:   0%|          | 38/11448 [00:14<59:27,  3.20it/s, totalLoss=289]
train, epoch:0:   0%|          | 39/11448 [00:14<1:01:02,  3.12it/s, totalLoss=289]
train, epoch:0:   0%|          | 39/11448 [00:15<1:01:02,  3.12it/s, totalLoss=289]
train, epoch:0:   0%|          | 39/11448 [00:15<1:01:02,  3.12it/s, totalLoss=296]
train, epoch:0:   0%|          | 40/11448 [00:15<58:16,  3.26it/s, totalLoss=296]  
train, epoch:0:   0%|          | 40/11448 [00:15<58:16,  3.26it/s, totalLoss=296]
train, epoch:0:   0%|          | 40/11448 [00:15<58:16,  3.26it/s, totalLoss=295]
train, epoch:0:   0%|          | 41/11448 [00:15<54:34,  3.48it/s, totalLoss=295]
train, epoch:0:   0%|          | 41/11448 [00:15<54:34,  3.48it/s, totalLoss=295]
train, epoch:0:   0%|          | 41/11448 [00:15<54:34,  3.48it/s, totalLoss=287]
train, epoch:0:   0%|          | 42/11448 [00:15<53:23,  3.56it/s, totalLoss=287]
train, epoch:0:   0%|          | 42/11448 [00:15<53:23,  3.56it/s, totalLoss=287]
train, epoch:0:   0%|          | 42/11448 [00:15<53:23,  3.56it/s, totalLoss=291]
train, epoch:0:   0%|          | 43/11448 [00:15<53:26,  3.56it/s, totalLoss=291]
train, epoch:0:   0%|          | 43/11448 [00:16<53:26,  3.56it/s, totalLoss=291]
train, epoch:0:   0%|          | 43/11448 [00:16<53:26,  3.56it/s, totalLoss=300]
train, epoch:0:   0%|          | 44/11448 [00:16<53:08,  3.58it/s, totalLoss=300]
train, epoch:0:   0%|          | 44/11448 [00:16<53:08,  3.58it/s, totalLoss=300]
train, epoch:0:   0%|          | 44/11448 [00:16<53:08,  3.58it/s, totalLoss=252]
train, epoch:0:   0%|          | 45/11448 [00:16<53:27,  3.56it/s, totalLoss=252]
train, epoch:0:   0%|          | 45/11448 [00:16<53:27,  3.56it/s, totalLoss=252]
train, epoch:0:   0%|          | 45/11448 [00:16<53:27,  3.56it/s, totalLoss=257]
train, epoch:0:   0%|          | 46/11448 [00:16<52:47,  3.60it/s, totalLoss=257]
train, epoch:0:   0%|          | 46/11448 [00:17<52:47,  3.60it/s, totalLoss=257]
train, epoch:0:   0%|          | 46/11448 [00:17<52:47,  3.60it/s, totalLoss=261]
train, epoch:0:   0%|          | 47/11448 [00:17<52:00,  3.65it/s, totalLoss=261]
train, epoch:0:   0%|          | 47/11448 [00:17<52:00,  3.65it/s, totalLoss=261]
train, epoch:0:   0%|          | 47/11448 [00:17<52:00,  3.65it/s, totalLoss=265]
train, epoch:0:   0%|          | 48/11448 [00:17<50:40,  3.75it/s, totalLoss=265]
train, epoch:0:   0%|          | 48/11448 [00:17<50:40,  3.75it/s, totalLoss=265]
train, epoch:0:   0%|          | 48/11448 [00:17<50:40,  3.75it/s, totalLoss=241]
train, epoch:0:   0%|          | 49/11448 [00:17<49:41,  3.82it/s, totalLoss=241]
train, epoch:0:   0%|          | 49/11448 [00:17<49:41,  3.82it/s, totalLoss=241]
train, epoch:0:   0%|          | 49/11448 [00:17<49:41,  3.82it/s, totalLoss=250]
train, epoch:0:   0%|          | 50/11448 [00:17<49:46,  3.82it/s, totalLoss=250]
train, epoch:0:   0%|          | 50/11448 [00:18<49:46,  3.82it/s, totalLoss=250]
train, epoch:0:   0%|          | 50/11448 [00:18<49:46,  3.82it/s, totalLoss=238]
train, epoch:0:   0%|          | 51/11448 [00:18<51:17,  3.70it/s, totalLoss=238]
train, epoch:0:   0%|          | 51/11448 [00:18<51:17,  3.70it/s, totalLoss=238]
train, epoch:0:   0%|          | 51/11448 [00:18<51:17,  3.70it/s, totalLoss=244]
train, epoch:0:   0%|          | 52/11448 [00:18<53:03,  3.58it/s, totalLoss=244]
train, epoch:0:   0%|          | 52/11448 [00:18<53:03,  3.58it/s, totalLoss=244]
train, epoch:0:   0%|          | 52/11448 [00:18<53:03,  3.58it/s, totalLoss=247]
train, epoch:0:   0%|          | 53/11448 [00:18<54:59,  3.45it/s, totalLoss=247]
train, epoch:0:   0%|          | 53/11448 [00:19<54:59,  3.45it/s, totalLoss=247]
train, epoch:0:   0%|          | 53/11448 [00:19<54:59,  3.45it/s, totalLoss=253]
train, epoch:0:   0%|          | 54/11448 [00:19<56:44,  3.35it/s, totalLoss=253]
train, epoch:0:   0%|          | 54/11448 [00:19<56:44,  3.35it/s, totalLoss=253]
train, epoch:0:   0%|          | 54/11448 [00:19<56:44,  3.35it/s, totalLoss=240]
train, epoch:0:   0%|          | 55/11448 [00:19<53:46,  3.53it/s, totalLoss=240]
train, epoch:0:   0%|          | 55/11448 [00:19<53:46,  3.53it/s, totalLoss=240]
train, epoch:0:   0%|          | 55/11448 [00:19<53:46,  3.53it/s, totalLoss=232]
train, epoch:0:   0%|          | 56/11448 [00:19<56:02,  3.39it/s, totalLoss=232]
train, epoch:0:   0%|          | 56/11448 [00:19<56:02,  3.39it/s, totalLoss=232]
train, epoch:0:   0%|          | 56/11448 [00:19<56:02,  3.39it/s, totalLoss=230]
train, epoch:0:   0%|          | 57/11448 [00:19<53:11,  3.57it/s, totalLoss=230]
train, epoch:0:   0%|          | 57/11448 [00:20<53:11,  3.57it/s, totalLoss=230]
train, epoch:0:   0%|          | 57/11448 [00:20<53:11,  3.57it/s, totalLoss=239]
train, epoch:0:   1%|          | 58/11448 [00:20<52:01,  3.65it/s, totalLoss=239]
train, epoch:0:   1%|          | 58/11448 [00:20<52:01,  3.65it/s, totalLoss=239]
train, epoch:0:   1%|          | 58/11448 [00:20<52:01,  3.65it/s, totalLoss=227]
train, epoch:0:   1%|          | 59/11448 [00:20<56:52,  3.34it/s, totalLoss=227]
train, epoch:0:   1%|          | 59/11448 [00:20<56:52,  3.34it/s, totalLoss=227]
train, epoch:0:   1%|          | 59/11448 [00:20<56:52,  3.34it/s, totalLoss=243]
train, epoch:0:   1%|          | 60/11448 [00:20<1:03:06,  3.01it/s, totalLoss=243]
train, epoch:0:   1%|          | 60/11448 [00:21<1:03:06,  3.01it/s, totalLoss=243]
train, epoch:0:   1%|          | 60/11448 [00:21<1:03:06,  3.01it/s, totalLoss=230]
train, epoch:0:   1%|          | 61/11448 [00:21<1:02:42,  3.03it/s, totalLoss=230]
train, epoch:0:   1%|          | 61/11448 [00:21<1:02:42,  3.03it/s, totalLoss=230]
train, epoch:0:   1%|          | 61/11448 [00:21<1:02:42,  3.03it/s, totalLoss=226]
train, epoch:0:   1%|          | 62/11448 [00:21<1:09:05,  2.75it/s, totalLoss=226]
train, epoch:0:   1%|          | 62/11448 [00:22<1:09:05,  2.75it/s, totalLoss=226]
train, epoch:0:   1%|          | 62/11448 [00:22<1:09:05,  2.75it/s, totalLoss=230]
train, epoch:0:   1%|          | 63/11448 [00:22<1:09:02,  2.75it/s, totalLoss=230]
train, epoch:0:   1%|          | 63/11448 [00:22<1:09:02,  2.75it/s, totalLoss=230]
train, epoch:0:   1%|          | 63/11448 [00:22<1:09:02,  2.75it/s, totalLoss=231]
train, epoch:0:   1%|          | 64/11448 [00:22<1:07:09,  2.83it/s, totalLoss=231]
train, epoch:0:   1%|          | 64/11448 [00:22<1:07:09,  2.83it/s, totalLoss=231]
train, epoch:0:   1%|          | 64/11448 [00:22<1:07:09,  2.83it/s, totalLoss=209]
train, epoch:0:   1%|          | 65/11448 [00:22<1:00:52,  3.12it/s, totalLoss=209]
train, epoch:0:   1%|          | 65/11448 [00:22<1:00:52,  3.12it/s, totalLoss=209]
train, epoch:0:   1%|          | 65/11448 [00:22<1:00:52,  3.12it/s, totalLoss=228]
train, epoch:0:   1%|          | 66/11448 [00:22<59:24,  3.19it/s, totalLoss=228]  
train, epoch:0:   1%|          | 66/11448 [00:23<59:24,  3.19it/s, totalLoss=228]
train, epoch:0:   1%|          | 66/11448 [00:23<59:24,  3.19it/s, totalLoss=222]
train, epoch:0:   1%|          | 67/11448 [00:23<1:01:00,  3.11it/s, totalLoss=222]
